smiles,label
c1cc2c(cc1O)C34CCCCC3(C(C2)N(CC4)CC5CCC5)O,0
Cn1cnc2c1c(=O)n(c(=O)n2C)C,0
CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0
CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C,0
CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C,0
CC1(C2CCC1(C(=O)C2)C)C,1
CCOc1nc2cccc(c2n1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5)C(=O)OC(C)OC(=O)OC6CCCCC6,1
CCCCCOC(=O)Nc1c(cn(c(=O)n1)C2C(C(C(O2)C)O)O)F,1
C1CCC(=O)NCC1,1
C1C=CCC2C1C(=O)N(C2=O)SC(C(Cl)Cl)(Cl)Cl,1
CC(CS)C(=O)N1CCCC1C(=O)O,1
C[N+](C)(C)CCOC(=O)N,0
c1ccc2c(c1)C=Cc3ccccc3N2C(=O)N,1
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)C(=O)O)C(=O)O)C,1
CCOC(=O)n1ccn(c1=S)C,1
CN(C)CCOC(c1ccc(cc1)Cl)c2ccccn2,0
CCCCCC(C)(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O,0
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)N,1
CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0
CC(c1ccc2c3cc(ccc3[nH]c2c1)Cl)C(=O)O,1
CC(C)(C)NCC(COc1cccc2c1CCC(=O)N2)O,0
COc1ccccc1OCCNCC(COc2cccc3c2c4ccccc4[nH]3)O,1
CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(CCN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(c4ccc(cc4)O)O)O)C(CCN)O)O)NCCN)O,1
c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)Cl)C(=O)O)N,1
CC1=C(N2C(C(C2=O)NC(=O)C(c3ccc(cc3)O)N)SC1)C(=O)O,1
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)C(c4ccccc4)O)SC2)C(=O)O,1
Cc1nnc(s1)SCC2=C(N3C(C(C3=O)NC(=O)Cn4cnnn4)SC2)C(=O)O,1
C=CC1=C(N2C(C(C2=O)NC(=O)C(=NO)c3csc(n3)N)SC1)C(=O)O,1
Cc1c(scn1)C=CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)OCOC(=O)C(C)(C)C,1
C=CC1=C(N2C(C(C2=O)NC(=O)C(=NOCC(=O)O)c3csc(n3)N)SC1)C(=O)O,1
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O,1
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)CSCC#N)OC)SC2)C(=O)O,1
Cc1c(sc(n1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O)CC(=O)O,1
c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)CSc4nnnn4CS(=O)(=O)O)C(=O)O)O,1
CCN1CCN(C(=O)C1=O)C(=O)NC(c2ccc(cc2)O)C(=O)NC3C4N(C3=O)C(=C(CS4)CSc5nnnn5C)C(=O)O,1
c1ccc(c(c1)CC(=O)NC2C3N(C2=O)C(=C(CS3)CSc4nnnn4CC(=O)O)C(=O)O)CN,1
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)c3csc(n3)N)SC1)C(=O)O,1
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O,1
CN(C)CCn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)Cc4csc(n4)N)SC2)C(=O)O,1
CON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4cccc5c4CCC5)C(=O)O,1
CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)c3csc(n3)N)COC,0
CC=CC1=C(N2C(C(C2=O)NC(=O)C(c3ccc(cc3)O)N)SC1)C(=O)O,1
c1ccc(cc1)C(C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4ccc(cc4)C(=O)N)C(=O)O)S(=O)(=O)O,1
CC(C)(C(=O)O)ON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[n+]4ccccc4)C(=O)O,1
c1c(nc(s1)N)C(=CCC(=O)O)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O,1
CON=C(c1csc(n1)N)C(=O)NC2C3N(C2=O)C(=CCS3)C(=O)O,1
Cn1c(nc(=O)c(=O)[nH]1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O,1
CON=C(c1ccco1)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)O,1
Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,1
CC1=C(N2C(C(C2=O)NC(=O)C(c3ccccc3)N)SC1)C(=O)O,1
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)Cc3cccs3)SC1)C(=O)O,1
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)CSc3ccncc3)SC1)C(=O)O,1
CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O,1
CCCCC(C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)N)NC(=O)C(Cc2c[nH]c3c2cccc3)NC(=O)CNC(=O)C(C(C)O)NC(=O)C(Cc4ccc(cc4)OS(=O)(=O)O)N,0
CC1OC2(CN3CCC2CC3)CS1,1
c1cc(ccc1CCCC(=O)O)N(CCCl)CCCl,1
c1cc(ccc1C(C(CO)NC(=O)C(Cl)Cl)O)N(=O)=O,1
c1cc(ccc1CSc2ccc(cc2)Cl)Cl,1
C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,1
CN=C1CN(C(=c2cc(ccc2=N1)Cl)c3ccccc3)O,1
c1cc(ccc1NC(=NC(=NCCCCCCN=C(N)N=C(N)Nc2ccc(cc2)Cl)N)N)Cl,0
C(Cl)(Cl)Cl,1
CCN(CC)CCOC(=O)c1ccc(cc1Cl)N,0
CCN(CC)CCCC(C)Nc1ccnc2c1ccc(c2)Cl,0
c1ccc(cc1)CCl,1
COc1ccc(cc1)C(=C(c2ccc(cc2)OC)Cl)c3ccc(cc3)OC,0
c1cc2c(cc(c(c2nc1)O)Cl)Cl,0
c1cc(ccc1OCC(CO)O)Cl,0
CN(C)CCC(c1ccc(cc1)Cl)c2ccccn2,0
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl,1
CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,1
CN(C)CCC=C1c2ccccc2Sc3c1cc(cc3)Cl,1
CC1(c2c(ccc(c2C(=C3C1CC4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)Cl)O,1
c1ccc2c(c1)C(=O)NC2(c3ccc(c(c3)S(=O)(=O)N)Cl)O,0
CC(C)(C(=O)NCCS(=O)(=O)O)Oc1ccc(cc1)C(=O)c2ccc(cc2)Cl,0
CC(C)C(=O)OCC(=O)C12C(CC3C1(CC(C4C3CCC5=CC(=O)C=CC45C)O)C)OC(O2)C6CCCCC6,0
c1cn(c(=O)nc1N)CC(CO)OCP(=O)(O)O,0
CC1=C(C(C(=C(N1)C)C(=O)OCC=Cc2ccccc2)c3cccc(c3)N(=O)=O)C(=O)OCCOC,1
c1cc2c(cc1OCCCCc3nnnn3C4CCCCC4)CCC(=O)N2,0
CC(c1cccc2c1cccc2)NCCCc3cccc(c3)C(F)(F)F,0
CCn1c2cc3c(cc2c(=O)c(n1)C(=O)O)OCO3,1
CC(C)(C(=O)O)Oc1ccc(cc1)C2CC2(Cl)Cl,1
c1c2c(cc(c1F)N3CCNCC3)n(cc(c2=O)C(=O)O)C4CC4,1
c1nc2c(nc(nc2n1C3CC(C(O3)CO)O)Cl)N,1
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,1
CC(c1ccccc1)(c2ccc(cc2)Cl)OCCC3CCCN3C,0
CCCC(=O)OCOC(=O)C1=C(NC(=C(C1c2cccc(c2Cl)Cl)C(=O)OC)C)C,0
C[N+]12CCC(CC1)C(C2)OC(=O)C(c3ccccc3)(c4ccccc4)O,0
CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,1
CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1C(=O)CO)C)O)Cl)C)F,0
c1nc2c(nc(nc2n1C3C(C(C(O3)CO)O)F)Cl)N,1
CC(C)N=c1cc-2n(c3ccccc3nc2cc1Nc4ccc(cc4)Cl)c5ccc(cc5)Cl,1
CCOC(=O)C(C)(C)Oc1ccc(cc1)Cl,1
Cc1c(c2ccc(cc2n1CC(=O)O)OC)C(=O)c3ccc(cc3)Cl,1
CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl,1
c1ccc(c(c1)C2=NCC(=O)Nc3c2cc(cc3)N(=O)=O)Cl,1
c1cc(c(c(c1)Cl)NC2=NCCN2)Cl,1
COC(=O)C(c1ccccc1Cl)N2CCc3c(ccs3)C2,1
c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)C(=O)O,1
c1ccc(cc1)C(c2ccccc2)(c3ccccc3Cl)n4ccnc4,1
COCCCCC(=NOCCN)c1ccc(cc1)Cl,1
CN1CCN(CC1)C2=c3ccccc3=Nc4ccc(cc4N2)Cl,1
CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C,1
CC(=O)NC1CCc2cc(c(c(c2-c3c1cc(=O)c(cc3)OC)OC)OC)OC,1
Cc1[nH]c2c(n1)-c3ccccc3N(CC2)C(=O)c4ccc(cc4)NC(=O)c5ccccc5c6ccccc6,0
Cc1ccc(cc1)O,1
c1cc2c(c(c1)OCC(COc3cccc4c3c(=O)cc(o4)C(=O)O)O)c(=O)cc(o2)C(=O)O,0
CCN(c1ccccc1C)C(=O)C=CC,0
Cc1cc2c(cc1C)n(cn2)C3C(C(C(O3)CO)OP(=O)(O)OC(C)CNC(=O)CCC4(C(C5=NC4=C(C6=NC(=CC7=NC(=C(C8=NC5(C(C8CCC(=O)N)(C)CC(=O)N)C)C)C(C7CCC(=O)N)(C)CC(=O)N)C(C6CCC(=O)N)(C)C)C)CC(=O)N)C)O,0
CC1(C(N2C(S1)C(C2=O)NC(=O)C3(CCCCC3)N)C(=O)O)C,0
CN1CCN(CC1)C(c2ccccc2)c3ccccc3,1
CN(C)CCC=C1c2ccccc2C=Cc3c1cccc3,1
CC(=O)Oc1ccc(cc1)C(=C2CCCCC2)c3ccc(cc3)OC(=O)C,1
CN(C)CCOC(=O)C(c1ccccc1)C2(CCCC2)O,0
C1CNP(=O)(OC1)N(CCCl)CCCl,1
C1C(C(=O)NO1)N,1
CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,1
c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C3CC4CC3C=C4,0
CN1CCC(=C2c3ccccc3C=Cc4c2cccc4)CC1,1
CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)C5CC5C34C)Cl)C)O,1
C(CS)N,1
c1cn(c(=O)nc1N)C2C(C(C(O2)CO)O)O,1
Cc1ccc(c2c1oc-3c(c(=O)c(c(c3n2)C(=O)NC4C(OC(=O)C(N(C(=O)CN(C(=O)C5CCCN5C(=O)C(NC4=O)C(C)C)C)C)C(C)C)C)N)C)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C,1
CC12CCC3C(C1CCC2(C#C)O)CCC4=Cc5c(cno5)CC34C,1
Cc1ccccc1N2CCN(CC2)CCc3nnc4n3CCCC4,0
c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,1
c1ccc(cc1)C(c2ccccc2)(C3CCN(C3)CCc4ccc5c(c4)CCO5)C(=O)N,0
Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,1
c1nc(nc(=O)n1C2CC(C(O2)CO)O)N,1
c1cc(ccc1C(=O)O)N2C(=C3C=CC=CC3=O)NC(=C4C=CC=CC4=O)N2,1
Cc1c(c(=O)ccn1C)O,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(=O)O)C2Cc3ccccc3C2,1
CC(C)Nc1cccnc1N2CCN(CC2)C(=O)c3cc4cc(ccc4[nH]3)NS(=O)(=O)C,1
CN(CCCCCCCCCCN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C)C(=O)Oc2cccc(c2)[N+](C)(C)C,0
CN(C)C1C2CC3C(c4c(ccc(c4C(=C3C(=O)C2(C(=O)C(=C(N)O)C1=O)O)O)O)Cl)O,1
COc1cc(cc(c1OC)OC)C(=O)OC2CC3CN4CCc5c6ccccc6[nH]c5C4CC3C(C2OC)C(=O)OC,0
CNCCCN1c2ccccc2CCc3c1cccc3,1
CC1C(C(CC(O1)OC2CCC3(C(C2)CCC4C3CC(C5(C4(CCC5C6=CC(=O)OC6)O)C)O)C)O)OC7CC(C(C(O7)C)OC8CC(C(C(O8)C)OC9C(C(C(C(O9)CO)O)O)O)O)O,0
c1cc2c(nc1)C(=C3CCNCC3)c4ccc(cc4CC2)Cl,1
c1ccc(cc1)CC2C(=O)NC(C(=O)NC(C(=O)NC(CSSCCC(=O)NC(C(=O)N2)Cc3ccc(cc3)O)C(=O)N4CCCC4C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,0
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1C(=O)CO)C)O)F)C,0
CN(C)CC(c1ccc(cc1)O)C2(CCCCC2)O,0
CCNC(C)Cc1cccc(c1)C(F)(F)F,1
CC(C)Cc1ccc(cc1)C(C)C(=O)O,1
Cc1c(ccnc1CS(=O)c2[nH]c3ccccc3n2)OCC(F)(F)F,1
Cc1cccc(c1C)C(C)c2cnc[nH]2,0
CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,1
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC(C(C(C(C=O)O)O)O)O)O)O)O)O)O)O)O,1
CN1CCC23CCCCC2C1Cc4c3cc(cc4)OC,0
C(C1C(C(C(C(O1)O)O)O)O)O,0
c1c(cc(c(c1I)Oc2cc(c(c(c2)I)O)I)I)CC(C(=O)O)N,0
CC12CCCCCC(C1N)Cc3c2cc(cc3)O,0
CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)O)I,0
CN1c2ccc(cc2C(=NCC1=O)c3ccccc3)Cl,1
CCOC(=O)NC1=C(C(=O)C(=C(C1=O)N2CC2)NC(=O)OCC)N3CC3,1
CC1=NS(=O)(=O)c2cc(ccc2N1)Cl,1
CCCCOc1cc(c2ccccc2n1)C(=O)NCCN(CC)CC,0
c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl,1
c1ccc2c(c1)c(=O)c(c(o2)O)Cc3c(=O)c4ccccc4oc3O,0
